id,prediction
135831,0
87336,0
113841,1
110951,0
234830,0
176256,0
64869,0
94308,0
221347,0
239975,0
123633,1
159659,0
160040,0
222157,0
196360,0
219706,1
125096,1
12203,0
237210,1
37120,0
136526,0
128040,0
225431,1
49367,1
223154,0
227048,1
134083,0
76611,0
202903,0
113007,1
185099,0
244827,0
42329,0
3723,0
233787,0
26323,1
99718,1
213894,0
228164,1
41081,1
62650,0
240422,1
13584,0
96672,0
179671,1
14629,0
191627,1
183833,0
141817,1
50650,1
154842,1
224329,0
7925,0
115961,0
102808,1
117604,0
26040,0
32903,1
246640,1
225082,0
175384,0
130059,1
16067,1
94168,1
2321,1
180350,1
102711,0
147086,1
6087,1
150492,1
70060,0
86169,0
70327,1
103837,1
99699,0
39505,1
188304,0
49052,0
39982,1
57587,1
21839,1
137578,1
81598,1
120550,0
115767,0
214048,1
134877,0
138934,0
169519,0
30848,1
127429,0
170722,0
111309,0
214860,1
87895,0
82471,1
104892,0
88954,0
79452,1
213903,0
136077,1
5368,0
198627,0
164680,0
62619,1
72569,0
89147,1
160625,0
18098,0
227499,1
194877,1
117976,1
72004,0
110521,1
41290,0
225787,0
197471,0
101506,0
99168,0
224495,0
173115,1
237051,0
84240,0
240295,1
34481,1
248220,1
10569,1
226236,1
194015,0
10947,0
219972,1
11831,0
187910,0
191514,0
168221,0
219892,0
169212,1
215151,1
213016,0
187419,1
141957,0
226770,1
212112,0
99527,1
109719,0
249124,0
131476,0
20269,0
31518,1
38861,0
210913,0
124954,1
166090,0
191506,0
245924,0
31019,1
167429,1
190423,0
65244,0
164414,0
125662,1
111404,0
4424,1
128120,0
125664,1
62601,1
26065,0
51519,0
179385,0
92965,0
127478,1
225754,1
123825,0
206297,0
181588,0
4446,1
175163,0
133836,1
166258,0
199623,0
228487,0
192460,0
109388,0
200410,1
187113,1
173295,1
72895,0
203698,0
218377,1
161185,1
105526,0
131250,0
116815,0
138701,0
91133,0
131835,0
2746,0
119781,1
40088,1
225366,1
212370,0
217346,0
18210,0
144241,0
113979,1
58722,0
56993,1
243078,0
84942,1
135063,0
175004,1
7054,0
49534,1
215384,0
215599,0
74564,1
98231,0
186567,0
123215,1
176062,0
204023,1
120990,0
197113,0
33381,0
117770,0
223961,0
233086,0
140621,0
1425,1
151203,1
205178,0
1375,1
13499,1
70767,1
174937,0
148955,0
103138,0
205761,0
54433,0
222254,0
70477,0
188049,0
35181,0
137956,0
119209,0
117548,0
164262,0
25936,1
158944,1
56239,0
98288,0
25512,1
94365,1
145127,1
93184,0
216173,1
10447,1
110910,1
118055,0
159777,0
102770,1
164034,0
168967,1
66752,0
240248,0
220523,0
99221,1
243774,0
225888,1
130204,0
230213,0
5405,0
112600,1
243592,0
17140,0
39101,0
139200,1
134418,0
168753,0
57120,0
160911,0
210046,0
22996,1
178631,0
167873,1
134311,0
110841,1
160871,1
155855,0
20482,0
189380,0
94845,0
34737,0
202390,1
60244,0
62442,0
131226,0
98380,0
235948,0
7997,1
141591,1
189206,0
90970,1
55708,1
117782,0
206802,0
178838,0
58709,1
80453,1
93684,1
157758,0
92117,1
249074,0
169901,1
58273,0
88159,1
105599,0
121031,0
93599,0
243632,1
83159,0
178825,1
174106,0
145092,1
195596,0
71916,0
225949,0
13532,1
244698,1
138174,0
53193,1
225950,0
44547,0
22461,1
135412,0
16169,0
64189,0
116408,0
238786,1
151446,0
228896,1
96232,0
54069,1
122827,0
237469,1
217624,0
101746,1
139638,0
98925,1
219493,1
53220,0
169391,1
193294,1
37175,1
109492,1
120167,1
10193,0
44578,1
196246,1
222589,0
224711,0
163152,0
41331,1
170387,0
76326,0
230899,0
222165,0
11755,0
110542,1
169910,1
157046,0
190742,0
168372,1
521,0
39801,0
97183,0
4777,1
152793,0
157698,0
76713,0
117730,0
186932,0
37595,1
175432,1
56241,0
220809,0
162823,1
230116,0
72007,0
27384,1
169676,0
213952,0
160534,1
40739,1
228682,0
66519,0
20415,0
35159,1
194511,0
30515,1
35686,0
214552,0
182091,0
88586,0
7019,0
44659,0
221628,1
162559,0
199638,0
15130,1
236482,0
210670,1
60935,0
195119,0
184161,0
249997,0
205172,0
168518,0
122598,0
180058,0
172653,0
91811,0
73942,1
71971,0
161928,0
763,0
16758,0
133299,0
40439,1
140830,1
237812,0
67019,0
64236,0
243188,0
194773,0
208587,0
2576,0
142261,0
19422,0
42932,0
210814,1
14773,0
63246,1
12012,1
1672,0
62579,0
246787,0
149410,1
95106,0
125520,0
19796,0
47834,0
48507,0
115758,0
190608,0
117494,0
116083,0
56036,1
25620,0
233639,0
217552,0
212667,1
77176,1
85640,1
186676,0
194545,0
235654,0
72538,0
9984,1
193429,0
195349,0
125359,1
33876,1
248833,0
144946,0
237650,0
102070,1
52223,0
109884,1
225609,0
2846,1
123950,0
34035,0
182514,0
66045,1
171282,0
143865,0
82598,0
98119,0
85601,1
34794,1
200956,0
234472,0
129620,0
116693,1
100479,1
22441,1
229593,0
16119,0
178724,1
106790,1
189274,0
75488,1
101166,1
109261,0
193282,0
241141,0
18702,0
221630,1
101256,0
129482,0
9084,1
91325,0
118892,1
83560,1
60773,0
63993,0
32886,1
134621,0
88287,0
176991,1
64120,0
82894,0
196566,0
182511,0
54651,1
145632,1
220748,1
224377,0
72909,0
13646,0
169916,0
21295,0
181655,1
116194,1
15802,1
125723,1
65252,1
189447,0
200017,0
152249,0
72908,0
194120,0
189791,1
205048,0
4836,1
188391,0
199493,1
77969,1
47818,1
86480,0
201310,0
68666,0
44286,1
159850,1
75751,0
186266,1
108664,0
120763,0
160907,0
80508,0
206608,0
136442,0
201065,0
84875,1
205656,1
238371,0
219959,0
221662,0
57402,0
225972,1
19123,0
180745,0
179112,1
234523,0
92384,0
176296,1
134238,0
230615,0
217094,1
83272,0
45429,0
237332,1
71953,0
101095,0
8561,0
226557,1
217627,0
11291,0
147845,0
199566,0
229044,1
246077,1
227640,0
216627,0
8513,0
179748,0
18449,1
124132,0
99858,1
60011,0
38708,0
58844,0
51065,1
228567,1
131570,0
90608,1
7791,0
19936,0
201283,0
81330,0
78801,1
220778,0
241024,0
109419,0
240694,0
156138,0
90692,0
31339,0
26141,0
106757,0
98749,1
57827,0
41772,0
128153,0
126114,1
46768,0
207723,0
105759,1
235098,0
108984,0
182531,1
212634,0
181119,1
30572,0
6240,1
145361,1
222480,0
69598,1
138591,0
19627,0
81374,1
158820,0
160659,0
141966,1
137848,0
199356,0
83328,0
72149,0
175650,0
143183,0
144291,1
220323,1
63576,1
141259,1
67169,0
238117,0
123510,0
56717,0
191399,0
55243,1
51629,0
93529,0
192660,0
203313,0
205627,1
130455,0
75020,1
191491,0
34019,1
78529,0
195207,0
31447,1
226370,0
185307,0
99461,0
137596,0
152213,0
206493,0
21848,0
213281,0
140756,0
125627,0
228698,0
60201,0
88508,0
191996,1
215887,0
246670,1
181238,0
101574,0
57462,1
130791,1
183344,1
26264,1
44779,1
189052,1
211983,0
198440,1
41575,0
117598,0
141981,1
17515,0
34199,0
153252,1
59983,0
2849,1
89039,1
213981,1
91930,0
148434,1
145345,1
53824,0
183301,1
4220,1
102787,0
125963,1
196315,0
17275,1
16524,0
213978,1
150104,0
64930,0
232092,0
214085,0
123095,0
242179,1
157440,1
218639,0
55608,1
210100,0
168354,0
198217,0
55061,0
46487,1
49804,0
117365,1
241243,0
205541,1
124935,0
153054,1
96350,0
123145,0
25162,0
236397,0
199301,1
1198,1
45012,0
23346,1
191095,0
188047,0
175033,1
177803,1
113839,1
179324,0
169838,0
170420,0
197127,1
28768,1
231175,0
98876,0
229132,1
85627,1
136549,1
161890,0
240048,0
54976,0
142692,0
22407,1
186868,0
62484,0
106340,1
56471,0
58594,1
73863,1
186262,1
39547,1
43213,1
9972,0
214800,0
90532,0
119028,1
60354,0
107840,1
48676,0
19395,0
15899,0
209254,0
3792,0
43175,0
89209,0
98072,0
24918,1
70990,0
84754,0
211249,0
141134,1
113776,0
73767,0
128991,1
65958,0
35522,1
136144,1
209314,0
240936,1
58476,0
233534,0
11146,0
34383,0
196231,0
175819,1
235007,1
176044,0
42002,0
246345,0
153598,1
4992,0
8965,0
217645,0
225166,1
2699,0
169070,0
79369,0
61305,0
226149,1
105019,0
45762,1
193523,0
66518,0
40515,0
81933,0
92381,0
47038,0
6518,1
26098,0
249785,1
157416,0
21078,0
126729,0
180375,0
79988,1
138217,0
142185,1
167638,0
2249,0
248600,1
224069,0
152341,0
229582,0
15347,0
113983,1
148641,0
3718,0
203030,0
38543,0
227487,1
131709,1
187493,0
94531,0
132147,0
102111,0
189871,1
82971,0
222693,1
95780,0
238693,1
6023,0
108639,1
142678,1
213363,1
195609,0
43374,0
28559,1
77179,0
249733,0
204002,0
192318,0
139726,0
212674,1
248235,0
112233,0
220088,0
156199,0
208109,1
129557,1
226582,1
127293,1
79246,0
78452,0
247173,1
74807,0
174415,1
65214,0
9923,0
11712,1
87897,0
51227,0
249410,0
165136,0
17656,0
237429,0
127936,0
138439,0
72490,1
82527,0
244983,1
32683,1
128234,0
60850,1
185701,0
232762,0
89496,1
156803,0
11583,0
56133,0
188076,1
112290,1
236387,0
131953,0
147061,0
123437,1
90709,0
101758,0
13313,1
45884,1
44029,0
107267,0
228286,0
56046,0
97100,1
87881,0
198424,1
95803,1
222522,1
119934,1
111364,0
215702,1
48635,1
86890,0
222003,1
224487,1
14712,0
128996,0
213867,0
184337,0
86403,0
3753,0
129808,1
56603,1
196876,1
6429,0
159053,0
7006,0
228544,1
247917,1
224962,0
128788,0
120604,1
15863,0
102,0
60841,1
133393,0
246960,0
71162,0
245815,1
189741,0
72506,1
193585,1
185427,1
231208,1
32625,1
203576,1
11653,1
176085,0
219945,1
90904,0
143378,1
4488,1
60811,0
69541,0
243132,1
7698,1
213171,0
142398,1
155331,1
65732,0
248316,0
73245,0
72845,0
61680,0
155580,1
109446,0
176071,1
62017,0
242443,0
121929,1
249939,0
234003,0
158056,1
3079,0
74030,0
146231,0
168072,1
164775,1
167529,0
217279,1
5653,0
145503,1
218147,0
181457,1
114796,0
247986,1
219504,0
14673,0
102416,1
96498,1
140559,0
131236,1
217464,0
57239,1
41137,1
170902,1
212837,0
158947,1
29887,1
201874,0
245563,1
172126,0
51740,1
139370,0
102710,0
95504,1
187110,0
88392,1
29094,0
107189,1
141252,0
98526,0
5791,0
51473,0
220226,0
55041,0
17007,0
113891,0
243566,1
106561,0
54597,0
4574,1
117861,1
103596,0
197273,0
3856,0
118683,1
109925,1
152639,0
189086,0
109017,1
143332,1
152721,1
32493,1
87168,1
33189,0
47179,0
102221,0
159154,1
156131,0
145238,0
119270,0
202209,1
165459,0
76719,0
178498,1
124332,1
234078,0
150594,1
114358,0
72244,0
18542,0
200777,0
249205,1
114882,1
157945,1
176086,0
89247,0
179719,1
165474,0
9007,1
179011,1
212171,0
213519,1
219082,0
219900,0
49819,0
196061,0
50366,1
108180,1
236459,0
173318,1
227732,1
14399,0
155603,0
130671,0
78307,1
41723,0
225864,0
236844,0
231716,0
164944,1
89931,0
155737,1
150090,0
70848,0
83937,1
178700,1
83620,0
44515,0
244851,1
1056,0
73292,0
128028,0
158791,0
105245,1
10844,1
190891,0
34175,0
863,0
164895,0
122196,0
219610,0
13637,0
21843,1
219843,0
13608,1
75274,1
240399,0
222437,0
162870,1
64186,0
21468,0
170377,1
82105,1
19920,0
169564,1
178216,0
184838,0
212439,0
224589,0
117366,1
132216,0
16674,0
208430,0
94279,0
91149,0
167325,0
119555,0
212777,0
112472,1
129238,0
10171,1
49100,0
204129,0
109077,0
135123,1
209072,0
150247,0
227682,1
89593,0
181386,0
84949,1
5211,1
245204,0
80531,1
150851,0
225010,1
230061,1
33344,0
38512,1
20013,1
82892,0
30232,0
140610,0
193003,0
204437,1
116856,0
178862,1
4040,1
230641,0
157844,0
108256,0
104793,0
105431,0
131861,0
238333,0
149332,0
121791,0
27699,0
110571,0
247570,0
159225,0
105222,0
239236,1
221210,0
166820,0
102303,1
187170,0
160570,0
214373,1
91491,0
218729,0
116304,0
244379,0
217888,0
243509,0
19822,0
181613,0
218192,0
46623,1
79544,1
29954,1
56078,0
197634,0
72435,0
62629,1
122852,1
141301,0
213198,1
100293,0
72637,0
164081,1
192359,0
52118,0
227555,0
115953,1
237634,0
238193,1
66527,0
234040,1
60872,0
44229,0
90449,1
197763,0
213076,0
73839,0
205952,1
121451,1
236742,0
225104,0
117931,0
39739,0
120760,0
181421,0
75441,1
48669,0
239378,1
51093,0
249086,0
182233,0
190954,1
62348,0
33564,1
25830,1
202580,0
24705,1
175217,1
61422,0
21504,0
215699,0
134475,1
115994,1
187719,0
192044,0
79450,1
221818,0
150866,0
103892,0
108594,0
64221,0
232550,0
195686,0
65644,0
168406,0
162335,1
94151,1
19928,1
5096,1
82213,1
185920,0
244888,1
153866,1
88735,0
62157,1
102597,1
48868,0
122316,0
217135,1
83357,0
2027,0
43014,0
124157,0
79809,0
192388,1
218574,1
186259,0
81593,0
101736,1
192141,1
139605,0
168976,1
95378,1
16315,1
209416,1
131403,0
63564,1
55253,1
25889,0
112799,1
72057,0
108583,1
127277,0
63179,0
248191,0
207141,0
195340,1
118383,1
177981,1
37573,1
108447,1
63608,1
113176,0
12169,1
665,0
85125,0
72401,0
89897,0
201350,1
159357,1
117778,1
187638,0
230177,0
166683,0
178791,1
130979,0
64674,1
227450,0
125845,1
28265,1
180180,0
154822,1
60599,0
136580,1
124360,0
248671,0
182045,0
85173,1
164163,1
102563,0
144166,1
136033,0
117936,0
180223,0
179446,1
210444,0
214120,0
93404,1
103359,1
27525,0
245051,0
69969,1
13324,1
158199,0
143806,0
186206,0
240064,0
89036,0
162070,0
186495,0
109518,1
41375,1
10670,0
215229,0
105948,0
159652,1
33153,1
73070,0
118130,0
11883,1
163356,0
112440,0
198694,1
161210,0
186817,0
6346,0
220760,0
241624,1
183495,0
116590,0
103556,0
86278,0
112444,1
185527,1
124240,0
142765,1
63042,0
194207,0
59451,1
42885,0
73550,0
73730,1
28699,0
239486,0
206439,0
78476,1
74670,1
118486,0
223486,1
103389,0
136965,0
12922,1
236360,0
224577,1
96299,1
9454,1
172883,1
59292,0
142601,0
45517,0
29834,0
107799,0
122431,1
56564,1
175761,0
154834,0
80094,0
101207,1
211869,1
173680,0
75279,1
201696,0
75592,0
201229,1
120538,1
242220,0
8354,0
234608,0
234943,1
249494,1
50805,0
90527,0
215881,1
110557,1
2567,0
217665,1
236779,0
89410,1
28877,1
231296,0
33725,0
193419,0
221026,1
86997,1
180505,1
170090,0
14719,1
51758,0
236555,0
181891,1
3277,0
235126,1
149156,1
218380,1
117313,0
76310,1
223615,0
22616,0
39441,0
106958,0
99789,1
155890,0
164244,1
74052,0
161550,0
202044,0
160635,0
235012,0
35751,1
124335,0
214467,0
163145,1
12185,1
96747,0
88845,0
55850,1
99720,0
188833,0
28431,0
193896,1
82414,0
125587,0
79791,0
83025,1
32858,0
15867,0
58158,0
221369,0
188344,1
233441,0
7779,0
90732,0
44827,0
15410,1
150924,0
205543,1
180272,1
74838,1
190865,0
191780,0
102879,1
44030,1
51687,1
156738,0
72098,0
6145,0
140313,0
77106,0
81355,1
42774,0
122537,1
145387,0
51177,0
106644,0
135296,0
220781,0
43323,0
79765,1
35459,0
202120,0
28053,0
21888,0
41398,1
229286,0
59812,0
135198,1
241799,0
115104,0
192991,1
164893,0
109812,0
67978,0
23995,0
33864,1
3182,0
34583,0
121779,0
35160,0
233296,0
38340,1
115730,0
109512,1
199330,0
206925,0
174124,1
44733,0
96623,0
44216,1
201408,0
14248,1
214586,0
109394,0
203822,0
125689,0
235569,1
191889,0
91908,1
169524,0
100598,1
178524,0
61076,1
63520,0
37999,1
209518,0
101648,0
208250,0
118836,0
128838,1
184336,0
202827,1
185780,0
25197,0
155083,0
97921,1
204600,1
210451,0
182024,0
91799,0
236142,1
184522,0
226879,0
114886,0
90861,0
77098,0
47733,0
173196,0
142899,1
25766,1
233936,0
65490,1
236562,1
143792,0
70981,0
13139,1
2033,1
185728,0
80556,0
124544,0
84516,1
96658,0
77770,0
76594,0
101660,0
84970,1
179862,0
217456,1
8346,1
12971,0
87372,0
33925,1
230617,0
227730,1
56019,1
121171,0
219615,0
13323,1
193647,0
194265,0
54414,0
164135,0
237867,0
81883,0
1167,0
18648,0
61228,1
201892,0
230600,1
157250,0
216964,0
59027,1
241928,1
167537,0
44397,1
118636,0
14662,0
120105,1
88731,0
162260,1
193287,1
61506,1
23612,1
206789,1
154767,0
233120,0
192116,0
215858,1
91142,0
172774,0
16686,1
156336,1
199344,0
145562,1
7692,0
42804,0
94268,0
245964,0
247884,0
249370,0
245885,0
118666,0
187879,0
120528,1
187951,0
118547,0
135663,0
211818,0
240815,1
179497,1
3513,0
171271,1
149382,0
93060,0
231448,0
167590,1
44888,0
120885,1
199393,0
117288,1
223510,1
76002,1
131753,0
181417,0
56074,0
93864,1
234486,1
159028,1
229138,0
145727,0
107102,0
185087,0
142747,1
158616,1
113261,0
49141,0
174290,1
153890,0
42395,0
192843,1
163097,1
59708,0
211825,0
83045,0
176443,0
94410,1
8987,1
12886,0
118307,0
105683,0
200036,0
64548,0
127439,0
53183,0
170870,0
93086,0
98621,0
184857,0
55352,1
5487,1
96208,0
88489,1
148092,0
200920,0
105270,1
28886,0
130122,0
95793,0
100727,0
118829,1
218578,0
195159,0
167286,1
230814,1
193318,0
30779,0
140657,0
87982,0
69044,0
223931,0
207393,0
156455,0
60005,0
239097,0
9911,0
116259,1
38952,0
118515,0
44416,0
110089,1
231228,0
223888,0
71985,1
236054,1
60072,0
189284,0
228198,0
128377,1
217299,0
195179,0
13674,0
77648,0
186816,0
74634,1
177808,1
211441,0
238310,0
46039,0
28961,0
223220,0
15944,1
70344,1
55194,1
219060,1
236836,1
215859,0
114217,0
157627,0
224447,0
51543,0
210171,0
247039,0
69116,1
60436,0
248652,0
116183,1
126294,0
230347,1
82340,1
118511,1
103541,0
91279,0
67730,1
86042,0
12928,1
155642,0
13370,0
182407,0
226492,0
108825,0
82757,1
48412,0
155299,1
192075,0
73202,0
246953,0
85383,0
181212,0
1207,0
176272,0
105807,0
139796,0
86547,1
70892,0
107645,1
219919,1
203316,0
12268,1
166868,0
173634,0
152966,0
162197,0
130869,0
227764,1
28304,1
94637,1
138242,0
125438,0
97452,1
74686,0
129959,0
70781,0
129503,0
99587,1
129374,0
171068,0
215865,1
75774,1
89956,0
7573,1
233763,0
122583,0
129829,0
96216,0
221563,0
146971,0
56201,0
70039,0
105603,1
202456,0
228059,1
62621,0
106519,0
230341,0
211366,1
80264,1
41475,1
236443,0
248829,0
57233,0
218855,1
209937,0
131301,0
81129,1
38617,0
218078,1
93513,0
24323,1
210861,1
184723,0
82947,0
30115,0
147288,0
176613,1
102806,1
180288,0
46210,0
7222,0
169173,1
230909,0
50448,0
81983,0
6384,0
10801,1
16271,0
84677,1
81022,0
19265,1
232823,0
176143,1
179997,0
1723,0
171206,0
234584,0
181675,0
102520,0
178550,1
90145,1
14107,0
